
> global-gardeners-app@0.1.0 dev
> next dev --hostname 127.0.0.1 --port 3000

▲ Next.js 16.2.1 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env.local
✓ Ready in 3.1s
○ Compiling middleware ...

○ Compiling / ...
 GET /api/notifications 200 in 13.5s (next.js: 11.5s, application-code: 2.1s)
 GET /my-grow-mate/chat 200 in 391ms (next.js: 101ms, application-code: 290ms)
 GET /my-grow-mate/chat 200 in 391ms (next.js: 139ms, application-code: 252ms)
 GET /influencer-spotlight 200 in 382ms (next.js: 5ms, application-code: 377ms)
 GET /influencer-spotlight 200 in 409ms (next.js: 7ms, application-code: 402ms)
 GET /my-grow-mate/chat 200 in 411ms (next.js: 36ms, application-code: 375ms)
 GET /my-grow-mate/chat 200 in 377ms (next.js: 5ms, application-code: 372ms)
 GET /influencer-spotlight 200 in 448ms (next.js: 8ms, application-code: 440ms)
 GET /influencer-spotlight 200 in 410ms (next.js: 39ms, application-code: 371ms)
 GET /my-grow-mate/chat 200 in 448ms (next.js: 44ms, application-code: 404ms)
 GET /influencer-spotlight 200 in 413ms (next.js: 70ms, application-code: 343ms)
 GET /influencer-spotlight 200 in 317ms (next.js: 8ms, application-code: 309ms)
 GET /my-grow-mate/chat 200 in 317ms (next.js: 37ms, application-code: 280ms)
 GET /my-grow-mate/chat 200 in 351ms (next.js: 68ms, application-code: 284ms)
 GET /my-grow-mate/chat 200 in 351ms (next.js: 97ms, application-code: 254ms)
 GET /influencer-spotlight 200 in 387ms (next.js: 6ms, application-code: 382ms)
 GET /my-grow-mate/chat 200 in 413ms (next.js: 38ms, application-code: 375ms)
 GET /influencer-spotlight 200 in 415ms (next.js: 6ms, application-code: 409ms)
 GET /my-grow-mate/chat 200 in 370ms (next.js: 6ms, application-code: 364ms)
 GET /influencer-spotlight 200 in 491ms (next.js: 9ms, application-code: 482ms)
 GET /influencer-spotlight 200 in 487ms (next.js: 40ms, application-code: 447ms)
 GET /my-grow-mate/chat 200 in 456ms (next.js: 43ms, application-code: 413ms)
 GET /influencer-spotlight 200 in 419ms (next.js: 39ms, application-code: 380ms)
 GET /influencer-spotlight 200 in 357ms (next.js: 13ms, application-code: 344ms)
 GET /my-grow-mate/chat 200 in 357ms (next.js: 44ms, application-code: 313ms)
 GET /my-grow-mate/chat 200 in 383ms (next.js: 67ms, application-code: 316ms)
 GET /my-grow-mate/chat 200 in 383ms (next.js: 95ms, application-code: 287ms)
 GET /influencer-spotlight 200 in 393ms (next.js: 7ms, application-code: 386ms)
 GET /my-grow-mate/chat 200 in 458ms (next.js: 36ms, application-code: 422ms)
 GET /influencer-spotlight 200 in 429ms (next.js: 37ms, application-code: 392ms)
 GET /my-grow-mate/chat 200 in 384ms (next.js: 7ms, application-code: 377ms)
 GET /influencer-spotlight 200 in 356ms (next.js: 8ms, application-code: 349ms)
 GET /influencer-spotlight 200 in 354ms (next.js: 36ms, application-code: 318ms)
 GET /my-grow-mate/chat 200 in 325ms (next.js: 36ms, application-code: 289ms)
 GET /influencer-spotlight 200 in 295ms (next.js: 35ms, application-code: 260ms)
 GET /influencer-spotlight 200 in 267ms (next.js: 30ms, application-code: 237ms)
 GET /my-grow-mate/chat 200 in 267ms (next.js: 54ms, application-code: 213ms)
 GET /my-grow-mate/chat 200 in 272ms (next.js: 57ms, application-code: 215ms)
 GET /my-grow-mate/chat 200 in 272ms (next.js: 85ms, application-code: 188ms)
 GET /influencer-spotlight 200 in 285ms (next.js: 4ms, application-code: 281ms)
 GET /my-grow-mate/chat 200 in 314ms (next.js: 4ms, application-code: 310ms)
 GET /influencer-spotlight 200 in 318ms (next.js: 28ms, application-code: 290ms)
 GET /my-grow-mate/chat 200 in 340ms (next.js: 4ms, application-code: 336ms)
 GET /influencer-spotlight 200 in 393ms (next.js: 7ms, application-code: 386ms)
 GET /influencer-spotlight 200 in 362ms (next.js: 7ms, application-code: 355ms)
 GET /my-grow-mate/chat 200 in 362ms (next.js: 30ms, application-code: 332ms)
 GET /influencer-spotlight 200 in 317ms (next.js: 7ms, application-code: 310ms)
 GET /influencer-spotlight 200 in 315ms (next.js: 31ms, application-code: 285ms)
 GET /my-grow-mate/chat 200 in 316ms (next.js: 52ms, application-code: 264ms)
 GET /my-grow-mate/chat 200 in 324ms (next.js: 56ms, application-code: 268ms)
 GET /my-grow-mate/chat 200 in 324ms (next.js: 84ms, application-code: 240ms)
 GET /influencer-spotlight 200 in 374ms (next.js: 5ms, application-code: 369ms)
 GET /my-grow-mate/chat 200 in 429ms (next.js: 36ms, application-code: 393ms)
 GET /influencer-spotlight 200 in 366ms (next.js: 18ms, application-code: 348ms)
 GET /my-grow-mate/chat 200 in 353ms (next.js: 8ms, application-code: 345ms)
 GET /influencer-spotlight 200 in 400ms (next.js: 9ms, application-code: 391ms)
 GET /influencer-spotlight 200 in 396ms (next.js: 39ms, application-code: 357ms)
 GET /my-grow-mate/chat 200 in 368ms (next.js: 37ms, application-code: 331ms)
 GET /influencer-spotlight 200 in 340ms (next.js: 40ms, application-code: 300ms)
 GET /influencer-spotlight 200 in 311ms (next.js: 43ms, application-code: 268ms)
 GET /my-grow-mate/chat 200 in 311ms (next.js: 73ms, application-code: 238ms)
 GET /my-grow-mate/chat 200 in 279ms (next.js: 68ms, application-code: 211ms)
 GET /my-grow-mate/chat 200 in 280ms (next.js: 92ms, application-code: 187ms)
 GET /influencer-spotlight 200 in 352ms (next.js: 5ms, application-code: 347ms)
 GET /my-grow-mate/chat 200 in 397ms (next.js: 5ms, application-code: 391ms)
 GET /influencer-spotlight 200 in 372ms (next.js: 6ms, application-code: 366ms)
 GET /my-grow-mate/chat 200 in 376ms (next.js: 6ms, application-code: 370ms)
 GET /my-grow-mate/chat 200 in 434ms (next.js: 68ms, application-code: 366ms)
 GET /influencer-spotlight 200 in 440ms (next.js: 44ms, application-code: 397ms)
 GET /influencer-spotlight 200 in 449ms (next.js: 20ms, application-code: 429ms)
 GET /influencer-spotlight 200 in 345ms (next.js: 8ms, application-code: 337ms)
 GET /influencer-spotlight 200 in 346ms (next.js: 35ms, application-code: 311ms)
 GET /my-grow-mate/chat 200 in 347ms (next.js: 66ms, application-code: 281ms)
 GET /my-grow-mate/chat 200 in 348ms (next.js: 101ms, application-code: 246ms)
 GET /my-grow-mate/chat 200 in 348ms (next.js: 127ms, application-code: 221ms)
 GET /influencer-spotlight 200 in 464ms (next.js: 6ms, application-code: 458ms)
 GET /my-grow-mate/chat 200 in 435ms (next.js: 9ms, application-code: 426ms)
 GET /influencer-spotlight 200 in 401ms (next.js: 6ms, application-code: 395ms)
 GET /my-grow-mate/chat 200 in 430ms (next.js: 45ms, application-code: 385ms)
 GET /my-grow-mate/chat 200 in 461ms (next.js: 13ms, application-code: 447ms)
 GET /influencer-spotlight 200 in 460ms (next.js: 60ms, application-code: 399ms)
 GET /influencer-spotlight 200 in 460ms (next.js: 91ms, application-code: 369ms)
 GET /influencer-spotlight 200 in 407ms (next.js: 104ms, application-code: 303ms)
 GET /influencer-spotlight 200 in 409ms (next.js: 76ms, application-code: 333ms)
 GET /my-grow-mate/chat 200 in 342ms (next.js: 70ms, application-code: 272ms)
 GET /my-grow-mate/chat 200 in 341ms (next.js: 133ms, application-code: 207ms)
 GET /my-grow-mate/chat 200 in 345ms (next.js: 104ms, application-code: 241ms)
 GET /influencer-spotlight 200 in 475ms (next.js: 6ms, application-code: 469ms)
 GET /my-grow-mate/chat 200 in 444ms (next.js: 5ms, application-code: 438ms)
 GET /influencer-spotlight 200 in 414ms (next.js: 8ms, application-code: 406ms)
 GET /my-grow-mate/chat 200 in 414ms (next.js: 51ms, application-code: 363ms)
 GET /influencer-spotlight 200 in 406ms (next.js: 35ms, application-code: 371ms)
 GET /influencer-spotlight 200 in 406ms (next.js: 64ms, application-code: 342ms)
 GET /my-grow-mate/chat 200 in 409ms (next.js: 9ms, application-code: 400ms)
 GET /influencer-spotlight 200 in 406ms (next.js: 88ms, application-code: 317ms)
 GET /influencer-spotlight 200 in 405ms (next.js: 113ms, application-code: 293ms)
 GET /my-grow-mate/chat 200 in 324ms (next.js: 71ms, application-code: 253ms)
 GET /my-grow-mate/chat 200 in 261ms (next.js: 39ms, application-code: 222ms)
 GET /my-grow-mate/chat 200 in 260ms (next.js: 64ms, application-code: 196ms)
 GET /influencer-spotlight 200 in 318ms (next.js: 8ms, application-code: 310ms)
 GET /my-grow-mate/chat 200 in 293ms (next.js: 3ms, application-code: 289ms)
 GET /influencer-spotlight 200 in 272ms (next.js: 4ms, application-code: 268ms)
 GET /my-grow-mate/chat 200 in 273ms (next.js: 24ms, application-code: 249ms)
 GET /influencer-spotlight 200 in 355ms (next.js: 29ms, application-code: 326ms)
 GET /my-grow-mate/chat 200 in 357ms (next.js: 50ms, application-code: 307ms)
 GET /influencer-spotlight 200 in 360ms (next.js: 6ms, application-code: 354ms)
 GET /influencer-spotlight 200 in 360ms (next.js: 74ms, application-code: 286ms)
 GET /influencer-spotlight 200 in 295ms (next.js: 33ms, application-code: 262ms)
 GET /my-grow-mate/chat 200 in 270ms (next.js: 54ms, application-code: 216ms)
 GET /my-grow-mate/chat 200 in 273ms (next.js: 30ms, application-code: 243ms)
 GET /my-grow-mate/chat 200 in 277ms (next.js: 77ms, application-code: 200ms)
 GET /influencer-spotlight 200 in 464ms (next.js: 5ms, application-code: 458ms)
 GET /my-grow-mate/chat 200 in 434ms (next.js: 7ms, application-code: 427ms)
 GET /influencer-spotlight 200 in 437ms (next.js: 33ms, application-code: 404ms)
 GET /my-grow-mate/chat 200 in 439ms (next.js: 36ms, application-code: 403ms)
 GET /my-grow-mate/chat 200 in 443ms (next.js: 48ms, application-code: 394ms)
 GET /influencer-spotlight 200 in 445ms (next.js: 12ms, application-code: 433ms)
 GET /influencer-spotlight 200 in 443ms (next.js: 78ms, application-code: 366ms)
 GET /influencer-spotlight 200 in 339ms (next.js: 11ms, application-code: 328ms)
 GET /influencer-spotlight 200 in 338ms (next.js: 42ms, application-code: 296ms)
 GET /my-grow-mate/chat 200 in 336ms (next.js: 103ms, application-code: 232ms)
 GET /my-grow-mate/chat 200 in 338ms (next.js: 76ms, application-code: 261ms)
 GET /my-grow-mate/chat 200 in 269ms (next.js: 86ms, application-code: 183ms)
 GET /influencer-spotlight 200 in 398ms (next.js: 8ms, application-code: 390ms)
 GET /my-grow-mate/chat 200 in 391ms (next.js: 12ms, application-code: 380ms)
 GET /influencer-spotlight 200 in 386ms (next.js: 33ms, application-code: 353ms)
 GET /my-grow-mate/chat 200 in 358ms (next.js: 35ms, application-code: 323ms)
 GET /my-grow-mate/chat 200 in 426ms (next.js: 7ms, application-code: 419ms)
 GET /influencer-spotlight 200 in 426ms (next.js: 34ms, application-code: 391ms)
 GET /influencer-spotlight 200 in 427ms (next.js: 63ms, application-code: 364ms)
 GET /my-grow-mate/chat 200 in 341ms (next.js: 84ms, application-code: 257ms)
 GET /my-grow-mate/chat 200 in 342ms (next.js: 108ms, application-code: 233ms)
 GET /my-grow-mate/chat 200 in 343ms (next.js: 133ms, application-code: 211ms)
 GET /influencer-spotlight 200 in 246ms (next.js: 33ms, application-code: 214ms)
 GET /influencer-spotlight 200 in 359ms (next.js: 6ms, application-code: 353ms)
 GET /my-grow-mate/chat 200 in 334ms (next.js: 6ms, application-code: 328ms)
 GET /influencer-spotlight 200 in 332ms (next.js: 30ms, application-code: 302ms)
 GET /my-grow-mate/chat 200 in 310ms (next.js: 31ms, application-code: 279ms)
 GET /my-grow-mate/chat 200 in 353ms (next.js: 10ms, application-code: 343ms)
 GET /influencer-spotlight 200 in 352ms (next.js: 37ms, application-code: 315ms)
 GET /influencer-spotlight 200 in 320ms (next.js: 33ms, application-code: 287ms)
 GET /my-grow-mate/chat 200 in 268ms (next.js: 7ms, application-code: 261ms)
 GET /my-grow-mate/chat 200 in 269ms (next.js: 31ms, application-code: 238ms)
 GET /my-grow-mate/chat 200 in 270ms (next.js: 58ms, application-code: 212ms)
 GET /influencer-spotlight 200 in 217ms (next.js: 34ms, application-code: 183ms)
 GET /influencer-spotlight 200 in 156ms (next.js: 7ms, application-code: 149ms)
 GET /my-grow-mate/chat 200 in 305ms (next.js: 5ms, application-code: 299ms)
 GET /influencer-spotlight 200 in 305ms (next.js: 31ms, application-code: 274ms)
 GET /my-grow-mate/chat 200 in 273ms (next.js: 4ms, application-code: 269ms)
 GET /influencer-spotlight 200 in 377ms (next.js: 19ms, application-code: 358ms)
 GET /influencer-spotlight 200 in 369ms (next.js: 34ms, application-code: 334ms)
 GET /my-grow-mate/chat 200 in 371ms (next.js: 109ms, application-code: 263ms)
 GET /my-grow-mate/chat 200 in 381ms (next.js: 162ms, application-code: 219ms)
 GET /influencer-spotlight 200 in 381ms (next.js: 70ms, application-code: 311ms)
 GET /my-grow-mate/chat 200 in 373ms (next.js: 131ms, application-code: 242ms)
 GET /my-grow-mate/chat 200 in 375ms (next.js: 85ms, application-code: 290ms)
 GET /influencer-spotlight 200 in 198ms (next.js: 5ms, application-code: 193ms)
 GET /my-grow-mate/chat 200 in 327ms (next.js: 7ms, application-code: 320ms)
 GET /influencer-spotlight 200 in 326ms (next.js: 90ms, application-code: 235ms)
 GET /my-grow-mate/chat 200 in 236ms (next.js: 4ms, application-code: 232ms)
 GET /influencer-spotlight 200 in 277ms (next.js: 92ms, application-code: 184ms)
 GET /influencer-spotlight 200 in 280ms (next.js: 29ms, application-code: 251ms)
 GET /influencer-spotlight 200 in 282ms (next.js: 9ms, application-code: 273ms)
 GET /my-grow-mate/chat 200 in 281ms (next.js: 49ms, application-code: 232ms)
 GET /my-grow-mate/chat 200 in 281ms (next.js: 69ms, application-code: 212ms)
 GET /my-grow-mate/chat 200 in 278ms (next.js: 113ms, application-code: 166ms)
 GET /my-grow-mate/chat 200 in 178ms (next.js: 30ms, application-code: 148ms)
 GET /influencer-spotlight 200 in 234ms (next.js: 5ms, application-code: 230ms)
 GET /my-grow-mate/chat 200 in 314ms (next.js: 4ms, application-code: 310ms)
 GET /influencer-spotlight 200 in 323ms (next.js: 4ms, application-code: 319ms)
 GET /my-grow-mate/chat 200 in 324ms (next.js: 28ms, application-code: 296ms)
 GET /influencer-spotlight 200 in 375ms (next.js: 6ms, application-code: 369ms)
 GET /influencer-spotlight 200 in 376ms (next.js: 28ms, application-code: 348ms)
 GET /my-grow-mate/chat 200 in 376ms (next.js: 80ms, application-code: 296ms)
 GET /influencer-spotlight 200 in 378ms (next.js: 54ms, application-code: 324ms)
 GET /my-grow-mate/chat 200 in 380ms (next.js: 111ms, application-code: 268ms)
 GET /my-grow-mate/chat 200 in 277ms (next.js: 39ms, application-code: 238ms)
 GET /my-grow-mate/chat 200 in 247ms (next.js: 37ms, application-code: 210ms)
 GET /influencer-spotlight 200 in 283ms (next.js: 6ms, application-code: 277ms)
 GET /my-grow-mate/chat 200 in 370ms (next.js: 7ms, application-code: 363ms)
 GET /influencer-spotlight 200 in 365ms (next.js: 14ms, application-code: 351ms)
 GET /my-grow-mate/chat 200 in 360ms (next.js: 37ms, application-code: 323ms)
 GET /api/notifications 200 in 2.2s (next.js: 67ms, application-code: 2.1s)
 GET /my-grow-mate/chat 200 in 369ms (next.js: 43ms, application-code: 326ms)
 GET /influencer-spotlight 200 in 371ms (next.js: 10ms, application-code: 360ms)
 GET /influencer-spotlight 200 in 372ms (next.js: 75ms, application-code: 297ms)
 GET /influencer-spotlight 200 in 370ms (next.js: 104ms, application-code: 266ms)
 GET /my-grow-mate/chat 200 in 277ms (next.js: 39ms, application-code: 238ms)
 GET /my-grow-mate/chat 200 in 244ms (next.js: 36ms, application-code: 208ms)
 GET /my-grow-mate/chat 200 in 275ms (next.js: 64ms, application-code: 210ms)
 GET /influencer-spotlight 200 in 242ms (next.js: 6ms, application-code: 236ms)
 GET /my-grow-mate/chat 200 in 362ms (next.js: 6ms, application-code: 356ms)
 GET /influencer-spotlight 200 in 389ms (next.js: 30ms, application-code: 359ms)
 GET /my-grow-mate/chat 200 in 363ms (next.js: 34ms, application-code: 329ms)
 GET /influencer-spotlight 200 in 381ms (next.js: 10ms, application-code: 371ms)
 GET /my-grow-mate/chat 200 in 346ms (next.js: 7ms, application-code: 338ms)
 GET /influencer-spotlight 200 in 346ms (next.js: 36ms, application-code: 310ms)
 GET /influencer-spotlight 200 in 344ms (next.js: 91ms, application-code: 254ms)
 GET /influencer-spotlight 200 in 346ms (next.js: 67ms, application-code: 280ms)
 GET /my-grow-mate/chat 200 in 290ms (next.js: 60ms, application-code: 230ms)
 GET /my-grow-mate/chat 200 in 290ms (next.js: 85ms, application-code: 205ms)
 GET /my-grow-mate/chat 200 in 240ms (next.js: 75ms, application-code: 165ms)
 GET /influencer-spotlight 200 in 204ms (next.js: 5ms, application-code: 199ms)
 GET /my-grow-mate/chat 200 in 340ms (next.js: 5ms, application-code: 335ms)
 GET /influencer-spotlight 200 in 312ms (next.js: 4ms, application-code: 307ms)
 GET /my-grow-mate/chat 200 in 312ms (next.js: 31ms, application-code: 281ms)
 GET /influencer-spotlight 200 in 349ms (next.js: 15ms, application-code: 334ms)
 GET /my-grow-mate/chat 200 in 343ms (next.js: 36ms, application-code: 307ms)
 GET /influencer-spotlight 200 in 315ms (next.js: 38ms, application-code: 277ms)
 GET /influencer-spotlight 200 in 316ms (next.js: 63ms, application-code: 253ms)
 GET /influencer-spotlight 200 in 286ms (next.js: 60ms, application-code: 225ms)
 GET /my-grow-mate/chat 200 in 287ms (next.js: 110ms, application-code: 177ms)
 GET /my-grow-mate/chat 200 in 288ms (next.js: 84ms, application-code: 204ms)
 GET /my-grow-mate/chat 200 in 208ms (next.js: 61ms, application-code: 147ms)
 GET /influencer-spotlight 200 in 313ms (next.js: 5ms, application-code: 308ms)
 GET /influencer-spotlight 200 in 327ms (next.js: 40ms, application-code: 287ms)
 GET /my-grow-mate/chat 200 in 314ms (next.js: 49ms, application-code: 265ms)
 GET /my-grow-mate/chat 200 in 322ms (next.js: 76ms, application-code: 245ms)
 GET /influencer-spotlight 200 in 381ms (next.js: 6ms, application-code: 376ms)
 GET /my-grow-mate/chat 200 in 381ms (next.js: 28ms, application-code: 354ms)
 GET /influencer-spotlight 200 in 382ms (next.js: 50ms, application-code: 333ms)
 GET /influencer-spotlight 200 in 337ms (next.js: 37ms, application-code: 300ms)
 GET /influencer-spotlight 200 in 340ms (next.js: 62ms, application-code: 278ms)
 GET /my-grow-mate/chat 200 in 285ms (next.js: 48ms, application-code: 237ms)
 GET /my-grow-mate/chat 200 in 286ms (next.js: 26ms, application-code: 260ms)
 GET /my-grow-mate/chat 200 in 289ms (next.js: 68ms, application-code: 221ms)
 GET /influencer-spotlight 200 in 385ms (next.js: 5ms, application-code: 380ms)
 GET /my-grow-mate/chat 200 in 298ms (next.js: 32ms, application-code: 266ms)
 GET /influencer-spotlight 200 in 388ms (next.js: 93ms, application-code: 295ms)
 GET /my-grow-mate/chat 200 in 302ms (next.js: 57ms, application-code: 245ms)
 GET /influencer-spotlight 200 in 357ms (next.js: 7ms, application-code: 349ms)
 GET /influencer-spotlight 200 in 357ms (next.js: 52ms, application-code: 304ms)
 GET /my-grow-mate/chat 200 in 359ms (next.js: 29ms, application-code: 330ms)
 GET /influencer-spotlight 200 in 359ms (next.js: 74ms, application-code: 284ms)
 GET /influencer-spotlight 200 in 269ms (next.js: 6ms, application-code: 263ms)
 GET /my-grow-mate/chat 200 in 270ms (next.js: 29ms, application-code: 241ms)
 GET /my-grow-mate/chat 200 in 271ms (next.js: 50ms, application-code: 221ms)
 GET /my-grow-mate/chat 200 in 272ms (next.js: 73ms, application-code: 199ms)
 GET /influencer-spotlight 200 in 461ms (next.js: 5ms, application-code: 456ms)
 GET /my-grow-mate/chat 200 in 462ms (next.js: 35ms, application-code: 426ms)
 GET /influencer-spotlight 200 in 433ms (next.js: 45ms, application-code: 388ms)
 GET /my-grow-mate/chat 200 in 400ms (next.js: 42ms, application-code: 358ms)
 GET /influencer-spotlight 200 in 432ms (next.js: 14ms, application-code: 418ms)
 GET /my-grow-mate/chat 200 in 385ms (next.js: 43ms, application-code: 342ms)
 GET /influencer-spotlight 200 in 426ms (next.js: 44ms, application-code: 382ms)
 GET /influencer-spotlight 200 in 392ms (next.js: 76ms, application-code: 316ms)
 GET /influencer-spotlight 200 in 324ms (next.js: 39ms, application-code: 284ms)
 GET /my-grow-mate/chat 200 in 324ms (next.js: 107ms, application-code: 217ms)
 GET /my-grow-mate/chat 200 in 326ms (next.js: 71ms, application-code: 255ms)
 GET /my-grow-mate/chat 200 in 296ms (next.js: 111ms, application-code: 185ms)
 GET /influencer-spotlight 200 in 374ms (next.js: 5ms, application-code: 369ms)
 GET /my-grow-mate/chat 200 in 344ms (next.js: 6ms, application-code: 339ms)
 GET /influencer-spotlight 200 in 346ms (next.js: 34ms, application-code: 312ms)
 GET /my-grow-mate/chat 200 in 320ms (next.js: 31ms, application-code: 289ms)
 GET /influencer-spotlight 200 in 363ms (next.js: 9ms, application-code: 354ms)
 GET /my-grow-mate/chat 200 in 364ms (next.js: 37ms, application-code: 327ms)
 GET /influencer-spotlight 200 in 364ms (next.js: 64ms, application-code: 300ms)
 GET /influencer-spotlight 200 in 278ms (next.js: 34ms, application-code: 243ms)
 GET /my-grow-mate/chat 200 in 277ms (next.js: 59ms, application-code: 218ms)
 GET /my-grow-mate/chat 200 in 277ms (next.js: 84ms, application-code: 193ms)
 GET /influencer-spotlight 200 in 283ms (next.js: 12ms, application-code: 271ms)
 GET /my-grow-mate/chat 200 in 278ms (next.js: 112ms, application-code: 166ms)
 GET /influencer-spotlight 200 in 356ms (next.js: 5ms, application-code: 351ms)
 GET /my-grow-mate/chat 200 in 356ms (next.js: 32ms, application-code: 323ms)
 GET /influencer-spotlight 200 in 329ms (next.js: 32ms, application-code: 297ms)
 GET /my-grow-mate/chat 200 in 302ms (next.js: 29ms, application-code: 274ms)
 GET /my-grow-mate/chat 200 in 329ms (next.js: 38ms, application-code: 291ms)
 GET /influencer-spotlight 200 in 331ms (next.js: 7ms, application-code: 324ms)
 GET /influencer-spotlight 200 in 269ms (next.js: 25ms, application-code: 244ms)
 GET /influencer-spotlight 200 in 250ms (next.js: 30ms, application-code: 220ms)
 GET /my-grow-mate/chat 200 in 250ms (next.js: 54ms, application-code: 196ms)
 GET /influencer-spotlight 200 in 252ms (next.js: 99ms, application-code: 153ms)
 GET /my-grow-mate/chat 200 in 253ms (next.js: 76ms, application-code: 178ms)
 GET /my-grow-mate/chat 200 in 253ms (next.js: 95ms, application-code: 157ms)
 GET /influencer-spotlight 200 in 328ms (next.js: 4ms, application-code: 324ms)
 GET /my-grow-mate/chat 200 in 329ms (next.js: 28ms, application-code: 302ms)
 GET /influencer-spotlight 200 in 311ms (next.js: 26ms, application-code: 285ms)
 GET /my-grow-mate/chat 200 in 291ms (next.js: 26ms, application-code: 265ms)
 GET /my-grow-mate/chat 200 in 346ms (next.js: 8ms, application-code: 338ms)
 GET /influencer-spotlight 200 in 370ms (next.js: 29ms, application-code: 341ms)
 GET /influencer-spotlight 200 in 349ms (next.js: 30ms, application-code: 319ms)
 GET /influencer-spotlight 200 in 326ms (next.js: 28ms, application-code: 298ms)
 GET /my-grow-mate/chat 200 in 328ms (next.js: 53ms, application-code: 275ms)
 GET /influencer-spotlight 200 in 413ms (next.js: 58ms, application-code: 354ms)
 GET /my-grow-mate/chat 200 in 413ms (next.js: 81ms, application-code: 332ms)
 GET /my-grow-mate/chat 200 in 395ms (next.js: 58ms, application-code: 336ms)
 GET /influencer-spotlight 200 in 492ms (next.js: 5ms, application-code: 487ms)
 GET /my-grow-mate/chat 200 in 494ms (next.js: 35ms, application-code: 459ms)
 GET /influencer-spotlight 200 in 464ms (next.js: 47ms, application-code: 418ms)
 GET /my-grow-mate/chat 200 in 424ms (next.js: 32ms, application-code: 392ms)
 GET /my-grow-mate/chat 200 in 440ms (next.js: 9ms, application-code: 431ms)
 GET /influencer-spotlight 200 in 503ms (next.js: 110ms, application-code: 393ms)
 GET /influencer-spotlight 200 in 403ms (next.js: 40ms, application-code: 363ms)
 GET /influencer-spotlight 200 in 369ms (next.js: 37ms, application-code: 332ms)
 GET /my-grow-mate/chat 200 in 369ms (next.js: 67ms, application-code: 302ms)
 GET /influencer-spotlight 200 in 280ms (next.js: 9ms, application-code: 271ms)
 GET /my-grow-mate/chat 200 in 280ms (next.js: 36ms, application-code: 244ms)
 GET /my-grow-mate/chat 200 in 338ms (next.js: 70ms, application-code: 268ms)
 GET /influencer-spotlight 200 in 412ms (next.js: 6ms, application-code: 406ms)
 GET /my-grow-mate/chat 200 in 367ms (next.js: 7ms, application-code: 361ms)
 GET /my-grow-mate/chat 200 in 365ms (next.js: 70ms, application-code: 294ms)
 GET /influencer-spotlight 200 in 367ms (next.js: 39ms, application-code: 328ms)
 GET /my-grow-mate/chat 200 in 388ms (next.js: 8ms, application-code: 380ms)
 GET /influencer-spotlight 200 in 402ms (next.js: 35ms, application-code: 367ms)
 GET /influencer-spotlight 200 in 340ms (next.js: 34ms, application-code: 306ms)
 GET /influencer-spotlight 200 in 345ms (next.js: 12ms, application-code: 333ms)
 GET /my-grow-mate/chat 200 in 341ms (next.js: 60ms, application-code: 280ms)
 GET /influencer-spotlight 200 in 288ms (next.js: 37ms, application-code: 251ms)
 GET /my-grow-mate/chat 200 in 320ms (next.js: 65ms, application-code: 255ms)
 GET /my-grow-mate/chat 200 in 289ms (next.js: 62ms, application-code: 227ms)
 GET /influencer-spotlight 200 in 403ms (next.js: 5ms, application-code: 398ms)
 GET /my-grow-mate/chat 200 in 375ms (next.js: 6ms, application-code: 369ms)
 GET /influencer-spotlight 200 in 373ms (next.js: 64ms, application-code: 309ms)
 GET /my-grow-mate/chat 200 in 375ms (next.js: 34ms, application-code: 341ms)
 GET /my-grow-mate/chat 200 in 320ms (next.js: 8ms, application-code: 313ms)
 GET /influencer-spotlight 200 in 376ms (next.js: 38ms, application-code: 338ms)
 GET /influencer-spotlight 200 in 345ms (next.js: 37ms, application-code: 308ms)
 GET /influencer-spotlight 200 in 347ms (next.js: 64ms, application-code: 283ms)
 GET /my-grow-mate/chat 200 in 321ms (next.js: 67ms, application-code: 254ms)
 GET /influencer-spotlight 200 in 292ms (next.js: 39ms, application-code: 254ms)
 GET /my-grow-mate/chat 200 in 291ms (next.js: 63ms, application-code: 228ms)
 GET /my-grow-mate/chat 200 in 260ms (next.js: 57ms, application-code: 203ms)
 GET /influencer-spotlight 200 in 389ms (next.js: 5ms, application-code: 384ms)
 GET /my-grow-mate/chat 200 in 388ms (next.js: 34ms, application-code: 354ms)
 GET /influencer-spotlight 200 in 361ms (next.js: 38ms, application-code: 323ms)
 GET /my-grow-mate/chat 200 in 361ms (next.js: 64ms, application-code: 297ms)
 GET /my-grow-mate/chat 200 in 296ms (next.js: 6ms, application-code: 290ms)
 GET /influencer-spotlight 200 in 331ms (next.js: 10ms, application-code: 321ms)
 GET /influencer-spotlight 200 in 329ms (next.js: 37ms, application-code: 292ms)
 GET /influencer-spotlight 200 in 329ms (next.js: 65ms, application-code: 264ms)
 GET /my-grow-mate/chat 200 in 272ms (next.js: 34ms, application-code: 239ms)
 GET /influencer-spotlight 200 in 273ms (next.js: 36ms, application-code: 238ms)
 GET /my-grow-mate/chat 200 in 273ms (next.js: 83ms, application-code: 190ms)
 GET /my-grow-mate/chat 200 in 275ms (next.js: 60ms, application-code: 215ms)
 GET /influencer-spotlight 200 in 309ms (next.js: 4ms, application-code: 305ms)
 GET /influencer-spotlight 200 in 285ms (next.js: 27ms, application-code: 257ms)
 GET /my-grow-mate/chat 200 in 309ms (next.js: 28ms, application-code: 281ms)
